-- interlinear gonk_voynich ( second variant of spelling )
set define off

INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1r.1>   ', 'fa19s.9,hae.ay.Akam.2oe.!oy9.ýscs.9.hoy.2oe89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84r.30> ', 'ocungg ohtbi n''ocurg tkbi n''octi n''ohkbi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84r.31> ', '4ohan.ok1c89.shC9.y1ch9.8oe.ohC79-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84r.31> ', 'n''ocurg ohškbi lcti sškci bom octfi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84r.32> ', '9hc79.4okc89.1K9.oe.1K9.8ay.ay,oy9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84r.32> ', 'ickfi n''ohkbi šji om šji bus us osi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84r.33> ', '9kcoe,1c79.4ohoy.5chc89.ohc89.L9.8ap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84r.33> ', 'ihkom škfi n''ocos tkckbi ockbi ?i bun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84r.34> ', '81c8(.4ohc89.ay.ayoy.ohc89.ohc79=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84r.34> ', 'bškbi n''ockbi us usos ockbi ockfi');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.labels_top_1>', 'ok79.8ay.189.8ay.oy.ap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.labels_top_1>', 'ohfi bus šbi bus os un');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.labels_top_2>', 'som.ohCc9.s.oe.ohae9=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.labels_top_2>', 'longg octki l om ocumi');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.labels_middle_right>', 'ohay.98azoe.91H9.83c79=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.labels_middle_right>', 'ocus ibursom išgi btkfi');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.labels_bottom_right>', 'oh18(.soe1c9.8azoe79.7ay19.(Ó(.o1c89=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.labels_bottom_right>', 'ocšbi lomški bursomfi fusši i?i oškbi');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.1>  ', 'hoy.5c89.okc79.4okc89.okc8ay.U8.oy.oe-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.1>  ', 'cos tkbi ohkfi n''ohkbi ohkbus tb os om');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.2>  ', 'okcc(.4o,hC(.ohc(.1ckan.5c,ch9.8am.Ae-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.2>  ', 'ohti n''o cti ocki škhurg tk kci bungg um');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.3>  ', '4ohC(.okcc89.2c79.4ohC8.oy.ohC89.y9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.3>  ', 'n''octi ohtbi tkfi n''octb os octbi si');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.4>  ', '9hC89.4oC89.oehC9.2ch9.4ohC9=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.4>  ', 'ictbi n''otbi omcti tkci n''octi');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.5>  ', 'gom.oe.hc79.ohc79.4oh9.oh189.4ohc9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.5>  ', 'hongg om ckfi ockfi n''oci ocšbi n''ocki');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.6>  ', '4ohc89.ohc79.4ohC79.ohcc89.5c89.4oh9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.6>  ', 'n''ockbi ockfi n''octfi octbi tkbi n''oci');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.7>  ', '5coe.4oe,1c9.ohC89.sam.ohC89.1hC89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.7>  ', 'tkom n''om ški octbi lungg octbi šctbi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.8>  ', '4okC8.okc8(.2C7(.4ohC89.4oC8(.ohcc79.8ap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.8>  ', 'n''ohtb ohkbi ttfi n''octbi n''otbi octfi bun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.9>  ', '5c79.4oC79.oe.1C9.8am.1Hc89.8an.89.7am-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.9>  ', 'tkfi n''otfi om šti bungg šgkbi burg bi fungg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.10> ', '4ohccs.4okc89.okc89.3c79.4ohc89.8oe.oehcc79.8oe.kcc8ap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.10> ', 'n''octl n''ohkbi ohkbi tkfi n''ockbi bom omctfi bom htbun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.11> ', '2c8oe.1c89.ohc79.okoe.1Hc79.4okc89.8ohc89.8oe.ehcc9.4oh989-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.11> ', 'tkbom škbi ockfi ohom šgkfi n''ohkbi bockbi bom mcti n''ocibi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.12> ', '82c9.oehcc9.7oe.oe.okc79.ohc79.ohc79.4ohc79.8oe.8ay.oe.1c79.san-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.12> ', 'btki omcti fom om ohkfi ockfi ockfi n''ockfi bom bus om škfi lurg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.13> ', '4oh5c89.4ohC8.9.7am.1cK9.ohae.oe.hc89.1c89.8oe,hc89.ohc7ap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.13> ', 'n''octkbi n''octb i fungg škji ocum om ckbi škbi bom ckbi ockfun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.14> ', 'soM.oe.1c89.4oe.hc89.2c9.4ohc89.4ohc9.8oe,9.oe.2c89.4ohc89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.14> ', 'lorngg om škbi n''om ckbi tki n''ockbi n''ocki bom i om tkbi n''ockbi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.15> ', '4ohC9.okoe.1c89.8am.8oe.2C89.1c79.ohc89.y.h189.hoe.hae89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.15> ', 'n''octi ohom škbi bungg bom ttbi škfi ockbi s cšbi com cumbi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.16> ', '82C9.4ohC79.9hc79.4ohoy.3c89.4oh9.8oe.2H9.4ohan.oe.hoe,89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.16> ', 'btti n''octfi ickfi n''ocos tkbi n''oci bom tgi n''ocurg om com bi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.17> ', 'soehS.oeohay.2ch9.2hoe.4ohAy.189.kae.3c89.ohay.ohc79.2c69,89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.17> ', 'lomckl omocus tkci tcom n''ocus šbi hum tkbi ocus ockfi tkbi bi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.18> ', 'koe39.4oh9.4ohc79.2c89.4ohcc89=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.18> ', 'homti n''oci n''ockfi tkbi n''octbi');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.19> ', 'g1oe,2c89.3kae.ohc89.og1oe,oy.h189.Af1c8.9s.am.Fcc9.oes-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.19> ', 'hšom tkbi thum ockbi ohšom os cšbi ucškb il ungg tti oml');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.20> ', 'o2c9.kc89.ohan.2c9.4ohc89.h189.ohc89.ohc9.89.ohc89.oe269-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.20> ', 'otki hkbi ocurg tki n''ockbi cšbi ockbi ocki bi ockbi omtbi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.21> ', '4ohC9.oeham.ohoe.2c89.K9.hoy.oe.oyAy-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.21> ', 'n''octi omcungg ocom tkbi ji cos om osus');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.22> ', '9,1C9.ohC89.oehan.oe.1c9.s,am.oe9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.22> ', 'i šti octbi omcurg om ški l ungg omi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.23> ', '4oham.oham.oe,oe.ohae.1c89.1c89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.23> ', 'n''ocungg ocungg om om ocum škbi škbi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.24> ', 'oe.4ohay.2c8(.4oe.okc89.oe.1c89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.24> ', 'om n''ocus tkbi n''om ohkbi om škbi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.25> ', '9.oy.2c79.4oehC79.oe1c89.oehae-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.25> ', 'i os tkfi n''omctfi omškbi omcum');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.26> ', '7ae.3c89.4ohc79.3c89.8an.7am-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.26> ', 'fum tkbi n''ockfi tkbi burg fungg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.27> ', 'san.2c79.4ohC9.8am.ohc79.oe89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.27> ', 'lurg tkfi n''octi bungg ockfi ombi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.28> ', '4ohc9.oe.hC7.4ohc89.4ohc9.4ohcoe,9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.28> ', 'n''ocki om ctf n''ockbi n''ocki n''ockom i');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.29> ', '1ae.8am.okae.189.okae.1Hoy.ae9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.29> ', 'šum bungg ohum šbi ohum šgos umi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.30> ', '4ohc79.2c9.hae.ohc79.9f1c79.kc89.eoeoy-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.30> ', 'n''ockfi tki cum ockfi icškfi hkbi momos');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.31> ', '2c89.4ohc9.4ohc89.1c9.8ay.ohc9.ohc39.oe19-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.31> ', 'tkbi n''ocki n''ockbi ški bus ocki ockti omši');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.32> ', '4ohan.oe.1c89.oe1c9.s.ae.oy.179.81c9.ohc9.e19-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.32> ', 'n''ocurg om škbi omški l um os šfi bški ocki mši');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.33> ', '2oy.oe.okan.5c79.Ae.2c89.koe,ohcc89.1c89.ohc89.eoe-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.33> ', 'tos om ohurg tkfi um tkbi hom octbi škbi ockbi mom');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.34> ', '4ohc9.soe.hc89.ohc9.ehan.2c9.2cs.oe.3c89.4ohcc9.yoy-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.34> ', 'n''ocki lom ckbi ocki mcurg tki tkl om tkbi n''octi sos');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.35> ', '1H9.4o,ham.2c9.8an.4ohcc9.8am.oham.4ohae.89s-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.35> ', 'šgi n''o cungg tki burg n''octi bungg ocungg n''ocum bil');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.36> ', '4oh1c9.4ohcc89.ohc79.8oeoy.oe.1c89.okcoe.oeoe-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.36> ', 'n''ocški n''octbi ockfi bomos om škbi ohkom omom');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.37> ', 'e2c89.4oe.am.ohc9.oe1c9.e1c9.oe3c79.5H9.soe9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.37> ', 'mtkbi n''om ungg ocki omški mški omtkfi tgi lomi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.38> ', '9kC7ay.oehcc9.oe1c9.4ohc9.ehcoe,89.8am.oehc89.9hAm-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.38> ', 'ihtfus omcti omški n''ocki mckom bi bungg omckbi icungg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.39> ', 'soy.okcs.8oehc79.okoe.1c89=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<84v.39> ', 'los ohkl bomckfi ohom škbi');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.1> ', 'g82co89.38oe.2c9.ok189.82c89.soccc89.81cwoc9.saz.2c79.so8az.2c9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.1> ', 'hbtkobi tbom tki ohšbi btkbi lotkbi bškcoki lurs tkfi loburs tki');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.2> ', '9,om.1cc9.4oK89.Akc69.8oe.Ay.am.oh28.oh1c89.okc79.1H79.okap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.2> ', 'i ongg šti n''ojbi uhkbi bom us ungg octb ocškbi ohkfi šgfi ohun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.3> ', 'kAyay.okc79.oj1cc9.9h8aiy.19.4okc79.4oh189.okc89.1coe.s,am.okc8ap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.3> ', 'husus ohkfi ohšti icburs ši n''ohkfi n''ocšbi ohkbi škom l ungg ohkbun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.4> ', 'o8C,8am.4ohc19.8am.1ch19.oe,3c79.4ohC79.8oeh289.okay.okC79.oes-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.4> ', 'obt bungg n''ockši bungg škcši om tkfi n''octfi bomctbi ohus ohtfi oml');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.5> ', 'k1c89.h1c89.4o8am.oehcc89.oyam.oe2c89.Ah19.hc89.kc79.k8ap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.5> ', 'hškbi cškbi n''obungg omctbi osungg omtkbi ucši ckbi hkfi hbun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.6> ', 'yoyan.2c9.j1c9.4ohC9.1oy.oe.2c89=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.6> ', 'sosurg tki hški n''octi šos om tkbi');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.7> ', 'g1c89.oy,am.2cu189.4ojay.2cc89.4oWc79.4ok1c89.W18ay.9g189,e8o-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.7> ', 'hškbi os ungg tkcšbi n''ohus ttbi n''ockfi n''ohškbi cšbus ihšbi mbo');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.8> ', '8am.1H89.4ok189.oj1s8.4oh189.ok19.4o8ae.8am.7ae.28ay.oyap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.8> ', 'bungg šgbi n''ohšbi ohšlb n''ocšbi ohši n''obum bungg fum tbus osun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.9> ', 'k2C8.e1c9.4okc29.8az.5c7ay.5coe.4o.ay.1ou189.4ok8Ek9.ouay-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.9> ', 'httb mški n''ohkti burs tkfus tkom n''o us šocšbi n''ohb?hi ocus');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.10>', '8az.1oham.1co,7.1cAehC89=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.10>', 'burs šocungg ško f škumctbi');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.11>', 'g8ay.oe.38az.4og1cc79.8ae.18ae.1oy.+cf!oyo.yam.8oeoy.am.ojahap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.11>', 'hbus om tburs n''ohštfi bum šbum šos tkctoso sungg bomos ungg ohucun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.12>', 'k7an.ohco89.e179.ehoy.oCscay9.8ay.3c7am.oko.8am.7\ay.aQ-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.12>', 'hfurg ockobi mšfi mcos otlkusi bus tkfungg oho bungg f?us un');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.13>', 'y5co8ay.4oKA.hay.oham.9hdo89.4okae.oe.s.am.oe.7ae79.2o69-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.13>', 'stkobus n''oju cus ocungg ic?obi n''ohum om l ungg om fumfi tobi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.14>', '8ayAy.2C89.hco89.okco79.s.ay.am.1cc89.okam.7ay.ae.o8aM-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.14>', 'busus ttbi ckobi ohkofi l us ungg štbi ohungg fus um oburngg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.15>', '4ohCo,8an.1c9.oham.ohae.ae.8e.2cohc9.1cohan.oehcco.7ae.oeh9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.15>', 'n''octo burg ški ocungg ocum um bm tkocki škocurg omcto fum omci');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.16>', '2om.4ohAy.ohay.9.1cc9=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.16>', 'tongg n''ocus ocus i šti');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.17>', 'goeh9.%c9.oehc8am.2oy.Jc79.8aiy.2R9.oj1c9.2koy.am.2ap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.17>', 'homci tki omckbungg tos dkfi burs t?i ohški thos ungg tun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.18>', 'oehC9.ok1c9.4ohc79.4o8am.1K19.1cJc9.ok2c9.4oh2c9.s179.7ap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.18>', 'omcti ohški n''ockfi n''obungg šjši škdki ohtki n''octki lšfi fun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.19>', 'oh19.ok189.ok1c79.7a*.eap=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.19>', 'ocši ohšbi ohškfi fun mun');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.20>', 'g1co,9,h2c79.4oJ79.4ouoe.28ae,89.8aiyay.1Ckcc9.ok1c79.4oh179.79-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.20>', 'hško i ctkfi n''odfi n''ocom tbum bi bursus šthti ohškfi n''ocšfi fi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.21>', '8am.1co79.oy,am.oe.oham.1coKc9.oeoy.okc89.4okam.1oy.1c79-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.21>', 'bungg škofi os ungg om ocungg škojki omos ohkbi n''ohungg šos škfi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.22>', '98az.kay.1c79.oy,am.91c89.ohc89=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.22>', 'iburs hus škfi os ungg iškbi ockbi');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.23>', 'g17am.!o8am.%oj5c89.9kco89.9jAy.1cs.am.1oe.89.4ojay.2ckap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.23>', 'hšfungg tobungg tohtkbi ihkobi ihus škl ungg šom bi n''ohus tkhun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.24>', 'kc7aiy.9hcc79.8an.1cc89.4ohAy.1c79.ohay.!cckC(.4ohc89.oe1c79-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.24>', 'hkfurs ictfi burg štbi n''ocus škfi ocus tthti n''ockbi omškfi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.25>', 's1c8,aZ.okco,89.1K89.4oham.9h1c79=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.25>', 'lškb ungs ohko bi šjbi n''ocungg icškfi');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.26>', 'g18az.oy.228ay.4oj1c89.oj189.4ou179.8ay.s.an.1J79.8ay.oy.8am-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.26>', 'hšburs os ttbus n''ohškbi ohšbi n''ocšfi bus l urg šdfi bus os bungg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.27>', '91c79.2ck379.4okay.ohc89.4ohae.sam.oe.hayay.o8d*=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.27>', 'iškfi tkhtfi n''ohus ockbi n''ocum lungg om cusus ob?n');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.28>', 'h1c8ay.9kcoe.oh189.4chc89.okoy.o8oy.ay.1c79.okc189.8ae.Jc89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<85r1.28>', 'cškbus ihkom ocšbi n''kckbi ohos obos us škfi ohkšbi bum dkbi');


